UniqueCount	AmbigCount
0	0
0	0
6	2
0	2
2	2
0	0
0	0
11	4
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	1
0	1
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	74
30	0
0	0
0	0
0	5
0	2
2	5
0	0
0	2
0	5
0	4
0	7
0	2
0	1
0	5
0	5
0	0
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	5
1	5
0	0
1	5
6	3
0	1
0	4
1	0
0	6
0	0
0	3
0	4
0	5
2	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
5	4
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	5
0	4
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
3	16
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	128
0	131
0	128
0	5
0	93
0	5
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
55	33
0	41
1	44
0	41
0	44
0	43
0	31
0	30
0	30
0	29
1	27
0	29
0	27
1	1
1	0
0	27
0	0
0	0
0	2
0	2
0	2
0	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	15
0	0
0	0
0	125
0	16
0	16
0	64
0	295
0	16
0	287
0	69
0	154
0	154
0	108
0	317
0	280
0	236
0	236
0	238
1	279
0	242
0	7
0	69
0	8
0	261
0	318
0	99
0	305
0	260
0	190
0	149
0	198
0	98
0	56
0	0
6	0
0	0
0	31
0	150
0	144
0	8
0	138
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	53
1	17
7	56
1	55
0	26
0	53
0	35
0	59
0	37
2	56
0	2
0	46
0	32
0	30
0	36
0	46
0	48
0	24
0	3
0	20
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	1
0	1
0	5
0	4
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
13	0
0	1
0	32
0	4
0	34
0	32
0	5
0	5
8	11
0	34
0	33
0	36
0	5
0	5
2	0
8	47
0	34
0	8
0	8
7	14
0	20
0	26
0	5
0	5
0	0
0	5
0	6
0	0
0	7
0	5
0	0
0	7
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	2
0	16
3	21
0	0
4	17
0	4
0	3
0	0
0	0
0	0
14	64
0	0
0	18
0	19
0	18
0	4
0	12
0	0
0	0
0	0
2	33
0	0
2	20
1	25
0	33
0	20
0	28
0	28
0	28
0	33
0	28
0	28
0	28
0	33
0	33
0	26
0	23
0	26
0	23
0	26
0	27
0	22
0	12
0	12
0	17
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	17
0	12
0	17
0	12
0	12
0	0
0	15
0	10
0	0
0	4
0	2
0	2
0	10
0	1
0	3
0	3
0	6
0	4
0	7
0	12
0	2
0	45
1	0
1	2
0	5
0	4
2	5
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	8
0	8
0	6
0	6
0	8
0	8
0	8
0	6
0	4
0	6
0	8
0	6
0	6
0	8
0	8
0	8
0	8
0	6
0	6
0	6
0	6
0	8
0	8
0	6
0	4
0	6
0	6
0	4
0	6
0	6
0	7
0	6
0	6
0	8
0	6
0	6
0	6
0	6
0	6
0	8
0	4
0	6
0	4
0	4
0	6
0	6
0	4
0	8
0	4
0	6
0	6
0	6
0	6
0	2
0	0
0	0
0	4
0	2
0	4
0	2
0	2
0	0
0	2
0	0
0	2
0	4
0	4
0	0
2	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
2	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	16
0	18
0	7
2	13
0	14
0	3
0	2
0	3
0	1
0	1
0	0
0	5
0	9
0	4
0	0
0	18
0	0
0	5
6	7
0	15
0	4
1	5
0	7
0	5
0	3
0	4
0	8
0	5
0	4
0	0
0	2
0	5
0	17
0	7
0	8
0	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	1
12	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
17	0
0	0
0	0
62	0
3	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
1	2
0	1
0	2
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
3	89
0	56
1	3
3	0
1	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
2	45
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	0
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	42
0	103
2	109
0	102
26	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
23	19
2	4
0	2
0	0
0	4
8	11
0	1
0	11
0	6
0	0
0	6
0	4
0	0
0	11
0	0
0	2
63	6
7	6
0	0
3	70
11	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	143
6	78
11	146
13	164
6	39
0	0
0	0
0	115
0	34
0	19
7	109
0	10
0	10
1	5
0	0
0	0
0	1
0	10
2	0
0	1732
0	1874
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
2	20
0	3
0	3
0	3
2	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	5
0	4
0	4
0	0
0	0
1	777
4	953
3	764
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
9	3
18	52
0	1
4	39
2	13
0	0
4	5
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	697
0	695
0	1223
0	99
0	0
6	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
7	6
965	1
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	4
0	4
0	4
1	3
3	3
0	0
0	0
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	12
2	14
0	8
3	4
6	34
0	40
0	40
1	23
0	0
0	249
0	0
8	52
0	50
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	19
1	20
1	26
8	21
1	15
91	66
0	4
0	0
0	92
0	0
0	0
0	4
0	0
2	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
7	0
0	0
0	16
0	0
1	2
1	0
0	16
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	0
0	1
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	50
0	50
0	47
0	0
0	0
6	1
107	100
16	98
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
1	9
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
11	0
0	0
9	0
0	0
0	2
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	153
0	0
47	0
330	0
0	0
24	5
8	5
0	0
0	9
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	124
0	8
3	124
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	5
0	5
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	8
0	3
0	31
0	6
0	38
0	4
0	5
0	4
0	0
0	4
0	4
0	10
0	9
3	35
0	24
4	0
0	4
0	1
0	0
0	0
0	2
0	0
0	0
0	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	285
2	58
51	38
0	6
0	0
0	0
0	271
0	2
3	187
1	149
0	0
0	0
2	0
16	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
1	10
4	10
3	2
0	1
0	1
2	18
0	28
15	24
2	35
2	23
151	1803
192	1803
0	159
2	0
25	0
0	0
12	0
3	0
2	0
1	0
0	117
0	15
1	32
1	24
0	0
0	23
0	23
0	20
0	22
0	15
0	23
0	9
0	2
0	6
0	8
0	6
0	8
0	20
0	8
0	18
0	4
0	2
0	2
3	13
0	23
2	13
0	13
0	13
0	13
0	13
0	4
0	4
0	4
0	14
0	0
0	10
0	8
2	0
0	4
3	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
7	102
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	18
0	14
0	12
0	10
0	4
0	3
0	0
0	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	51
0	4
0	0
0	58
0	59
2	3
0	0
0	0
0	0
0	6
0	31
0	5
0	2
0	5
0	56
0	48
0	3
0	29
0	51
0	56
0	3
0	2
0	3
2	2
0	3
0	3
0	5
0	54
0	47
0	49
0	0
0	44
0	49
0	0
0	0
0	0
0	3
0	4
0	3
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
6	1
0	2
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	7
0	0
0	6
1	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	80
0	59
12	56
1	16
0	58
0	77
0	52
8	83
0	58
0	16
0	16
0	17
0	0
0	0
0	0
0	0
46	5
0	3
14	0
4	0
0	4
0	4
0	0
0	0
2	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
1	0
0	4
0	4
0	7
0	2
0	11
0	9
0	9
0	12
0	13
0	15
0	9
0	14
0	14
0	9
0	9
0	11
0	13
0	15
0	9
0	12
0	12
0	14
0	4
0	4
0	14
0	4
0	10
0	14
0	7
0	7
0	5
0	7
0	0
0	12
0	12
0	7
0	5
0	10
0	6
0	5
0	0
0	5
1	6
0	0
0	0
3	2
0	0
0	0
33	83
2	0
3	83
0	0
0	16
0	27
5	28
0	16
0	16
0	0
0	0
0	15
0	27
0	15
0	15
0	15
0	15
0	27
0	0
0	14
0	16
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
5	44
0	0
0	0
0	4
0	5
0	5
0	5
0	4
0	6
1	3
0	4
0	0
0	6
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	17
0	23
0	12
0	12
0	22
0	20
0	23
0	18
0	19
0	18
0	1
0	3
0	3
0	7
0	17
0	15
0	0
0	9
0	64
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	3
0	12
0	0
0	8
0	14
0	4
0	9
4	10
0	28
0	5
3	8
0	9
0	21
0	13
0	13
0	15
0	4
0	17
0	13
0	14
0	6
0	9
0	13
0	12
0	13
0	10
0	12
0	8
0	11
0	4
0	8
0	23
0	4
0	3
0	16
0	7
0	13
0	5
0	6
6	5
0	10
0	10
0	16
3	9
0	9
0	8
0	1
0	8
0	11
0	14
0	9
0	9
0	8
0	14
0	14
0	9
0	9
0	12
0	12
0	0
0	8
0	12
0	12
0	12
0	12
0	8
0	8
0	10
0	14
0	2
0	14
0	18
0	13
0	2
0	8
7	3
0	2
0	9
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	23
7	22
5	20
21	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	228
3	13
1	8
0	8
0	0
1	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
44	4
1	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	427
0	67
0	0
4	6
0	6
0	84
571	85
0	0
0	0
0	0
0	0
0	0
0	0
0	2
10	2
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
8	0
43	0
3	3
0	3
0	2
1	0
0	1
0	0
0	2
0	0
0	6
2	6
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	13
0	0
0	1
0	1
0	2
0	3
0	3
0	3
0	1
0	13
0	3
0	3
0	3
0	3
0	13
0	3
0	1
0	2
0	14
0	4
2	3
2	1
0	14
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
10	0
5	0
0	0
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	8
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	0
0	11
0	2
0	0
0	0
0	0
0	7
0	0
8	2
0	2
13	55
0	3
0	0
2	6
0	0
0	1
0	1
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	0
9	0
0	0
7	5
3	5
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	2
0	0
0	0
0	31
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	1
0	7
0	0
0	0
0	575
0	596
0	0
1	5
0	0
0	8
0	8
6	17
12	17
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	9
0	4
4	2
0	2
0	0
0	0
0	0
0	2
0	0
12	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	13
3	18
0	13
0	2
5	0
0	0
0	0
0	0
0	0
0	1
1	1
5	0
0	0
0	159
0	0
0	0
0	0
0	0
0	0
3	48
1	49
0	49
0	7
0	5
0	17
0	19
1	48
0	48
2	0
0	5
0	5
3	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	2
0	2
1	0
3	0
47	1
0	0
0	1
7	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
4	0
0	6
0	9
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
46	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	21
0	1
0	30
0	7
0	14
0	0
0	0
0	14
3	13
0	15
0	1
0	2
104	0
0	7
0	11
0	7
1	11
0	15
0	8
0	13
0	4
0	3
0	5
0	9
0	9
0	4
0	7
0	40
0	0
0	0
0	0
0	0
0	0
0	32
0	2
0	11
0	44
0	0
0	0
0	0
2	0
0	48
0	0
0	0
0	0
0	0
1	6
0	5
1	8
0	5
0	5
0	0
0	3
0	7
0	8
0	3
0	2
0	5
0	5
0	2
0	0
0	1
0	0
1	2
2	63
0	11
0	67
0	82
0	46
0	26
1	65
0	11
0	12
0	0
0	0
2	1
0	1
0	0
0	1
0	0
0	113
0	113
0	58
5	67
1	3
0	45
0	139
3	73
0	0
2	83
0	4
0	4
13	502
257	2121
82	1618
2	1693
0	1172
0	1184
12	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	0
0	0
5	0
1	7
3	7
0	11
0	0
0	0
0	0
0	0
10	0
106	11
0	0
7	11
5	14
0	14
2	19
0	11
0	17
0	11
